[2025-12-23 16:47:54.771] [INFO   ] Credit account 510510511 with 3328599654 bytes 
[2025-12-23 16:47:54.793] [INFO   ] testStartSeconds:2025-04-23T15:47:54.001Z 
[2025-12-23 16:47:54.793] [INFO   ] testStartSeconds:2025-04-23T15:47:54.001Z 
[2025-12-23 16:47:54.793] [INFO   ] testStartSeconds:2025-04-23T15:47:54.001Z 
[2025-12-23 16:47:54.795] [INFO   ] testEndSeconds:2027-04-24T02:47:54.001Z 
[2025-12-23 16:47:54.795] [INFO   ] testEndSeconds:2027-04-24T02:47:54.001Z 
[2025-12-23 16:47:54.795] [INFO   ] testEndSeconds:2027-04-24T02:47:54.001Z 
[2025-12-23 16:47:55.462] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-23T15:47:54.001Z, N7) 
[2025-12-23 16:47:55.462] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-23T15:47:54.001Z, SERVICE3) 
[2025-12-23 16:47:55.462] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-23T15:47:54.001Z, SERVICE2) 
[2025-12-23 16:47:55.463] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:55.464] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:55.463] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:55.480] [INFO   ] LDAP Consumido = {0} Quota total = {3328599654} 
[2025-12-23 16:47:55.480] [INFO   ] AvailableQuota: 3328599654 
[2025-12-23 16:47:55.480] [INFO   ] GSU=104857600, consumptionRate=292340 bytes/s Intervalo entre pedido=358 
[2025-12-23 16:47:55.495] [INFO   ] [Truncated] GSU= 104857600, used = 292340 consumptionRate= 292340 bytes/s Intervalo entre pedido = 1 
[2025-12-23 16:47:55.512] [INFO   ] LDAP Consumido = {0} Quota total = {3328599654} 
[2025-12-23 16:47:55.512] [INFO   ] LDAP Consumido = {0} Quota total = {3328599654} 
[2025-12-23 16:47:55.513] [INFO   ] AvailableQuota: 3328599654 
[2025-12-23 16:47:55.514] [INFO   ] AvailableQuota: 3328599654 
[2025-12-23 16:47:55.514] [INFO   ] GSU=104857600, consumptionRate=386160 bytes/s Intervalo entre pedido=271 
[2025-12-23 16:47:55.515] [INFO   ] GSU=104857600, consumptionRate=4 bytes/s Intervalo entre pedido=26214400 
[2025-12-23 16:47:55.515] [INFO   ] [Truncated] GSU= 104857600, used = 460 consumptionRate= 4 bytes/s Intervalo entre pedido = 115 
